+====================+===================+===========================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                       |
+====================+===================+===========================================================================================================================================+
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][0]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][15]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][13]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][12]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][9]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][8]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][11]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][10]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][14]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][7]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][5]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[0]/D |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][4]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[0]/D |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][111]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][6]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][120]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][106]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][139]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][136]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][56]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][43]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][124]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][42]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][24]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][73]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][107]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][90]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][138]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][31]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][28]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][126]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][29]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][122]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][27]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][108]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][88]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][94]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][74]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][30]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][137]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][141]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][104]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][58]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][109]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][41]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][75]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][92]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][91]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][121]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][57]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][127]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][72]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][2]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][123]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][45]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][59]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][125]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][140]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][105]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][46]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][110]_srl8/D                                                                               |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][93]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][26]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][3]_srl8/D                                                                                 |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][40]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][78]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][62]_srl8/D                                                                                |
| ftdi_clk           | ftdi_clk          | ila_0/inst/ila_core_inst/shifted_data_in_reg[7][77]_srl8/D                                                                                |
